client_id,poutcome
1068680340,0
422084751,1
123316323,1
1861869059,0
122279077,1
1177854254,1
985873256,1
1687099232,1
1035374127,0
308162265,0
1854082979,0
1991899634,1
1322726978,1
1652258354,0
1972322805,0
1031945947,1
1017336008,0
1490660020,1
1263025318,1
205152107,0
1637019918,0
1170788866,1
192509581,0
389682777,1
1812692074,0
1493903929,0
1763532850,1
417821881,0
1619665559,0
440189671,0
1737645892,1
513808882,1
366437162,0
1663485904,1
1277705540,0
1695434078,1
1153618830,0
965757485,1
1039962921,1
707133965,1
1562311764,0
886972937,0
1132979353,0
890778137,1
326361139,0
1456911011,0
1394474757,0
125847324,1
1477881399,1
1944180870,0
1317221051,0
565547512,0
1324838429,1
452061612,0
451826022,0
1386817208,0
1978121396,0
723904241,0
1264435621,1
1125176379,1
601868871,0
694701520,1
108296535,0
1637296905,1
887093410,0
354784342,1
443143456,1
493461691,0
1017218639,1
308537690,0
839561676,1
706507449,1
1970885453,0
106019215,1
1487147020,0
1308505315,0
749262689,0
916802193,1
296804562,1
1564493849,0
1287117991,1
596190637,1
1968578339,1
1349595153,0
690571585,1
497992796,0
1198249373,0
812384993,1
540168241,0
1063124591,0
987320108,0
1704909165,1
661377985,0
468447325,0
319247595,0
688840852,1
1395675176,1
1131104534,0
1995994246,0
1126740176,0
540491623,0
1549144175,0
1224237630,1
1928292126,0
908120100,1
831257396,0
228863041,1
1281355836,1
109113922,1
1523274478,1
1225136910,0
511787908,1
719308905,1
371690729,0
1745698405,0
1674968762,1
1785174728,0
1086506974,0
141547777,1
729076546,0
373357791,0
922229308,0
1566092753,1
1242708963,1
1049735880,1
222111694,0
223162963,0
1859710157,1
574961634,1
969450757,1
980335354,0
296701865,0
214789314,1
1705948953,1
404356036,1
1761379993,1
704717527,0
1219970694,0
262336281,1
1218187488,0
416317592,1
564485949,0
1714972668,0
677039214,1
792937325,0
1673044027,0
558434194,0
1928697987,1
1732190443,0
1676961942,1
739404425,1
1621001130,0
1130435253,1
685383766,1
1837780900,0
1927883014,1
1435440420,1
1529329583,0
168096858,1
1684400891,1
1292568330,1
1411844520,1
1147702453,0
1339896065,0
1583060157,0
1308505646,1
1214668232,0
1862055493,0
684062779,0
1398048775,1
1663746940,0
1611499123,0
504574643,1
593306370,1
861423671,0
1888843636,0
727036799,1
362107442,0
1814788493,0
1754150044,1
610490659,1
1861160258,1
1368270933,0
857248685,0
1070456076,1
1726478767,1
1159026952,1
1150485461,1
515446905,0
618305160,0
491706809,0
1951922656,1
429489966,1
233468953,0
1614257797,0
1058010984,1
1734798287,1
1631280601,0
250134959,1
1743061946,0
1820526539,0
581131177,1
1503625890,0
1445476709,0
214884170,0
1765867299,1
310430176,1
1214661297,0
1471950327,0
965658339,0
1825655779,0
901146277,1
1053434038,1
1862182211,0
371344552,0
991050854,1
1235191862,0
510844895,0
1554112064,1
494739354,1
156572807,0
729927391,1
708224767,0
1377063362,0
1251643661,1
471321593,1
1743199339,0
1930683043,0
1205876871,0
221008979,1
1645044636,1
194820011,1
1178763771,1
1874123504,0
336672169,0
938110285,0
500820239,0
510196091,1
1103675782,1
487328549,0
406950234,0
997626878,0
1160816480,1
337363194,1
1575969799,1
1488739206,0
1905538075,0
732581532,1
614572515,0
657534377,0
737634777,0
516732044,1
1858768017,0
965532815,1
1755730111,0
1717564168,0
1599789148,1
753017275,1
1662108620,0
1963400913,0
558270578,0
1591385883,0
1320083491,1
962463040,1
757363825,1
1174814440,0
388615282,0
1796728869,1
793403038,0
1968339566,0
1789504162,1
813561398,1
603397940,0
308986597,0
740966847,0
1681407391,1
1382545959,0
682614324,0
696244565,0
125571081,0
1735338314,0
718135045,1
1822079126,0
505534570,1
1433435694,0
1488224453,1
527600948,1
566380539,0
855969266,0
679081061,1
519783219,0
1288585447,1
1457735405,1
265629457,1
328624180,0
241025095,1
1989228515,0
1457212219,1
1563795675,1
370914387,1
117884654,1
1045160617,1
419991749,0
587808431,0
576044443,0
641447450,0
1489763124,0
187763544,0
322743852,0
1244848490,1
504482843,1
1943632319,0
394505955,0
705599412,1
1379543540,1
1332897077,1
1640593784,0
1999193934,0
959997678,0
994016480,1
1354074957,1
1848166829,1
1418414278,0
1211665231,0
1325334551,1
175604322,0
1169741040,1
787907655,1
162634147,1
432470496,1
1362710799,1
1816675216,1
1775211954,1
1452869638,0
1096970137,1
132517454,0
1833596793,0
1779457377,1
193312901,1
1118728878,1
766145762,0
1155673819,0
133010625,0
1831430395,0
1492081257,0
494444895,0
1285238413,0
508638943,0
452147765,0
1931501653,0
1602042448,1
291762741,1
1148062777,0
1645969293,1
1362255299,0
1323752958,1
852972600,1
1337094955,0
808447119,0
1829559720,0
1402608481,1
1676791607,0
1173000864,1
1671061556,1
1779858347,0
280785885,1
735151623,0
986367470,1
877987615,0
1659234829,1
1320716840,0
713299407,1
1587682495,0
223217898,0
824417332,0
632142405,1
1941363966,0
1409501325,1
1631679388,0
1380796945,0
1319188267,0
756497566,0
1801190384,0
1250882667,1
1951384287,0
514069302,1
823126665,0
1846648010,1
1575475598,0
642488358,0
1152447978,0
1753898497,1
1993577306,1
862969409,0
1075622350,0
1608949845,0
779545175,0
150652260,1
1087927142,1
505363107,1
1127779790,0
761199593,1
370916088,0
327576545,0
308808741,0
505967509,0
1557295007,1
157204323,0
628752440,0
1052351625,0
1070979482,0
1070950756,1
1768229783,1
247596591,1
268958171,1
619426277,0
137424454,0
325186479,1
1960788782,0
1794321420,1
1463171416,1
1528120313,0
1749723283,0
1765322970,0
473976433,0
857611262,1
884765117,1
432217406,1
346347064,0
915163314,1
836011578,0
1965663253,1
1765020190,0
1519904965,0
514592541,1
1425154499,1
1284316068,1
1306300573,0
311641372,1
649870852,0
1594936069,0
1864238082,0
811391734,1
1884191527,0
1183221043,0
665750426,0
884903654,1
705063044,1
1369448242,0
445312076,1
526503357,0
534675802,0
441226757,1
1273484391,0
608042516,1
1834438077,0
688427385,1
222906308,0
1910190993,1
1184484155,1
175060445,0
629208213,0
485315011,0
326909620,0
1364203665,1
1504003384,0
1675944738,0
940563868,1
1429861698,0
945735448,0
884814661,0
378526534,1
976634044,1
697036427,1
1149281176,0
1853023093,0
985055858,0
474035950,1
1586344178,0
1853146966,1
1959314559,0
805531953,0
943952120,1
1364348983,1
397019463,1
649981170,1
511231902,0
1562930182,1
192110557,1
640790784,0
1800109403,0
569261810,1
1756905646,0
1184513605,1
566085328,0
1423695137,1
537442986,0
1027249251,0
579872918,1
767849808,1
1228436288,1
1102435567,1
1434963452,0
680316194,1
975227300,1
1599830219,1
859246603,0
467719570,1
1399345348,1
1448392849,0
1279450299,1
1898392001,0
594303727,1
1886467983,1
317254728,0
445025023,1
506277747,0
1682504381,0
1533563484,1
1395061153,0
384125681,1
1264975707,0
648111449,0
1007912731,0
539310832,1
1117664449,1
1123623200,1
158823114,0
226891873,1
777124281,1
1069549690,0
877115582,0
1387985175,0
681957385,1
339809371,0
556688851,1
1746851267,0
1697990107,0
1673885709,0
891530983,0
265464580,0
684289570,0
1732571905,0
1843960261,0
732433134,0
1654469501,0
452639218,0
1355449022,0
212733601,0
1431585436,1
155131735,1
170221846,1
369939191,1
1439717308,0
1637779626,1
508404388,1
1521873071,1
1625196234,0
1878839531,1
863037351,0
468800521,1
752127144,1
634532726,0
1729992753,1
1628365037,0
1585389326,1
1214986433,0
1813639890,0
1074508129,1
1459643392,1
688444569,1
1662813898,0
335145440,0
280452065,1
1047524009,1
602501950,0
1340730969,1
507208091,0
818858365,0
786664304,1
1425417747,0
1804586706,0
1728363987,0
1443203942,1
1583580645,1
1822144904,0
833140958,1
499075032,0
704160785,1
699125762,0
1528460875,1
1361629761,1
1055106939,1
1567968004,1
492278925,0
159541577,0
616525829,0
1927806079,0
1121733781,0
1475721927,0
1413966902,0
1680016074,1
1781899234,0
1939010290,1
1999442774,0
1610015186,0
1757488040,1
904654819,1
276242318,0
1938356936,1
1344459568,0
1707920265,1
1534183292,1
1559911761,0
1575287970,0
651107784,0
1290577325,1
1918336437,1
1519698194,1
1073090603,0
1117054986,0
1660281119,0
1940100204,1
567712658,1
235325085,0
1980654773,1
815779086,0
325725616,1
738853320,1
418466386,1
1071416866,1
614018120,1
1049919117,1
1118138239,0
359749539,0
367677986,0
1026493020,0
863179789,0
1935652609,0
798320940,1
1965312810,0
921841545,1
281236162,1
1862751726,1
1415818249,0
1266261687,0
1231801748,0
1974391042,1
1373526438,0
999736774,0
1431475991,0
1530919656,1
612890378,1
1590160098,1
204189694,1
1293597874,1
1076826180,0
696445355,1
600260445,0
691186275,1
1791766817,1
1533104117,0
1483008819,0
1297439756,1
505895307,0
452975780,0
675156878,1
717479492,0
1399712598,0
1595041014,0
409747016,0
1072441320,1
758051649,1
1181185867,0
1002672199,1
1018892774,0
114086069,0
256997837,1
1957993414,0
1603491970,0
1232399070,1
925993219,0
201561332,0
1735697944,1
124333629,1
544885926,0
621752001,0
1164103856,1
1798040294,1
876955419,1
1627076302,0
1338730918,1
280250724,1
1325217363,1
263566804,1
1844076179,1
545816865,0
1015992039,1
1563156081,0
150300623,0
947773694,0
277331143,0
